((Ts_Rank(open, 32) * (1 - Ts_Rank(((open + close) - close), 16))) * (1 -Ts_Rank(open, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_eps) - est_eps), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_capex) - est_capex), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_sga) - est_sga), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_value) - snt_value), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(sales_ps, 32) * (1 - Ts_Rank(((sales_ps + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(sales_ps, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + close) - close), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + high) - high), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + low) - low), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + vwap) - vwap), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + volume) - volume), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + returns) - returns), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + adv20) - adv20), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + sharesout) - sharesout), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cap) - cap), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + split) - split), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + dividend) - dividend), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + market) - market), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + country) - country), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + exchange) - exchange), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + sector) - sector), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + industry) - industry), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + subindustry) - subindustry), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + sales) - sales), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + sales_growth) - sales_growth), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + sales_ps) - sales_ps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + eps) - eps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cashflow) - cashflow), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cashflow_op) - cashflow_op), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cashflow_fin) - cashflow_fin), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cashflow_invst) - cashflow_invst), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cashflow_dividends) - cashflow_dividends), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + assets_curr) - assets_curr), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + assets) - assets), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + equity) - equity), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + debt_lt) - debt_lt), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + debt_st) - debt_st), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + debt) - debt), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + liabilities_curr) - liabilities_curr), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + liabilities) - liabilities), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + EBITDA) - EBITDA), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + capex) - capex), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + operating_income) - operating_income), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + operating_expense) - operating_expense), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cogs) - cogs), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + bookvalue_ps) - bookvalue_ps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + return_assets) - return_assets), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + return_equity) - return_equity), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + inventory) - inventory), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + inventory_turnover) - inventory_turnover), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + depre_amort) - depre_amort), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + receivable) - receivable), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + retained_earnings) - retained_earnings), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + revenue) - revenue), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + working_capital) - working_capital), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + ppent) - ppent), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + invested_capital) - invested_capital), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + goodwill) - goodwill), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + employee) - employee), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + income_beforeextra) - income_beforeextra), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + pretax_income) - pretax_income), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + interest_expense) - interest_expense), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + SGA_expense) - SGA_expense), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + income_tax) - income_tax), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + EBIT) - EBIT), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + current_ratio) - current_ratio), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + cash) - cash), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rd_expense) - rd_expense), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + enterprise_value) - enterprise_value), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_cashflow_psw) - est_cashflow_psw), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_sales) - est_sales), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_dividend_ps) - est_dividend_ps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_eps) - est_eps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_bookvalue_ps) - est_bookvalue_ps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_capex) - est_capex), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_cashflow_fin) - est_cashflow_fin), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_cashflow_invst) - est_cashflow_invst), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_cashflow_op) - est_cashflow_op), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_ebit) - est_ebit), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_ebitda) - est_ebitda), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_epsa) - est_epsa), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_epsr) - est_epsr), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_fcf) - est_fcf), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_fcf_ps) - est_fcf_ps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_ffo) - est_ffo), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_ffoa) - est_ffoa), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_grossincome) - est_grossincome), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_netdebt) - est_netdebt), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_netprofit) - est_netprofit), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_netprofit_adj) - est_netprofit_adj), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_ptp) - est_ptp), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_ptpr) - est_ptpr), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_rd_expense) - est_rd_expense), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_sga) - est_sga), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_shequity) - est_shequity), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_tbv_ps) - est_tbv_ps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_tot_assets) - est_tot_assets), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + est_tot_goodwill) - est_tot_goodwill), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + etz_eps) - etz_eps), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + etz_revenue) - etz_revenue), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + etz_eps_delta) - etz_eps_delta), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + etz_revenue_delta) - etz_revenue_delta), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + etz_eps_ret) - etz_eps_ret), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + etz_revenue_ret) - etz_revenue_ret), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + etz_eps_tsrank) - etz_eps_tsrank), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_num_cust) - rel_num_cust), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_ret_cust) - rel_ret_cust), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_num_comp) - rel_num_comp), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_ret_comp) - rel_ret_comp), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_num_part) - rel_num_part), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_ret_part) - rel_ret_part), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_num_all) - rel_num_all), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + rel_ret_all) - rel_ret_all), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_value) - snt_value), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_buzz_bfl) - snt_buzz_bfl), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_buzz) - snt_buzz), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_buzz_ret) - snt_buzz_ret), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_buzz ) - snt_buzz ), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_ratio_tsrank) - snt_ratio_tsrank), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_ratio) - snt_ratio), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_bearish_tsrank) - snt_bearish_tsrank), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_bearish) - snt_bearish), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_bullish_tsrank) - snt_bullish_tsrank), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_bullish) - snt_bullish), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_social_value) - snt_social_value), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(income, 32) * (1 - Ts_Rank(((income + snt_social_volume) - snt_social_volume), 16))) * (1 -Ts_Rank(income, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + close) - close), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + high) - high), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + low) - low), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + vwap) - vwap), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + volume) - volume), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + returns) - returns), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + adv20) - adv20), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + sharesout) - sharesout), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + cap) - cap), 16))) * (1 -Ts_Rank(eps, 32)))
((Ts_Rank(eps, 32) * (1 - Ts_Rank(((eps + split) - split), 16))) * (1 -Ts_Rank(eps, 32)))
