scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((open + close)/open)*rank(close/sum(open, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + interest_expense)/cashflow)*rank(interest_expense/sum(cashflow, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + SGA_expense)/cashflow)*rank(SGA_expense/sum(cashflow, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + income_tax)/cashflow)*rank(income_tax/sum(cashflow, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + EBIT)/cashflow)*rank(EBIT/sum(cashflow, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + current_ratio)/cashflow)*rank(current_ratio/sum(cashflow, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + cash)/cashflow)*rank(cash/sum(cashflow, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rd_expense)/cashflow)*rank(rd_expense/sum(cashflow, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + enterprise_value)/cashflow)*rank(enterprise_value/sum(cashflow, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_cashflow_psw)/cashflow)*rank(est_cashflow_psw/sum(cashflow, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_sales)/cashflow)*rank(est_sales/sum(cashflow, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_dividend_ps)/cashflow)*rank(est_dividend_ps/sum(cashflow, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_eps)/cashflow)*rank(est_eps/sum(cashflow, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_bookvalue_ps)/cashflow)*rank(est_bookvalue_ps/sum(cashflow, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_capex)/cashflow)*rank(est_capex/sum(cashflow, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_cashflow_fin)/cashflow)*rank(est_cashflow_fin/sum(cashflow, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_cashflow_invst)/cashflow)*rank(est_cashflow_invst/sum(cashflow, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_cashflow_op)/cashflow)*rank(est_cashflow_op/sum(cashflow, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_ebit)/cashflow)*rank(est_ebit/sum(cashflow, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_ebitda)/cashflow)*rank(est_ebitda/sum(cashflow, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_epsa)/cashflow)*rank(est_epsa/sum(cashflow, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_epsr)/cashflow)*rank(est_epsr/sum(cashflow, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_fcf)/cashflow)*rank(est_fcf/sum(cashflow, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_fcf_ps)/cashflow)*rank(est_fcf_ps/sum(cashflow, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_ffo)/cashflow)*rank(est_ffo/sum(cashflow, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_ffoa)/cashflow)*rank(est_ffoa/sum(cashflow, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_grossincome)/cashflow)*rank(est_grossincome/sum(cashflow, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_netdebt)/cashflow)*rank(est_netdebt/sum(cashflow, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_netprofit)/cashflow)*rank(est_netprofit/sum(cashflow, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_netprofit_adj)/cashflow)*rank(est_netprofit_adj/sum(cashflow, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_ptp)/cashflow)*rank(est_ptp/sum(cashflow, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_ptpr)/cashflow)*rank(est_ptpr/sum(cashflow, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_rd_expense)/cashflow)*rank(est_rd_expense/sum(cashflow, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_sga)/cashflow)*rank(est_sga/sum(cashflow, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_shequity)/cashflow)*rank(est_shequity/sum(cashflow, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_tbv_ps)/cashflow)*rank(est_tbv_ps/sum(cashflow, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_tot_assets)/cashflow)*rank(est_tot_assets/sum(cashflow, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + est_tot_goodwill)/cashflow)*rank(est_tot_goodwill/sum(cashflow, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + etz_eps)/cashflow)*rank(etz_eps/sum(cashflow, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + etz_revenue)/cashflow)*rank(etz_revenue/sum(cashflow, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + etz_eps_delta)/cashflow)*rank(etz_eps_delta/sum(cashflow, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + etz_revenue_delta)/cashflow)*rank(etz_revenue_delta/sum(cashflow, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + etz_eps_ret)/cashflow)*rank(etz_eps_ret/sum(cashflow, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + etz_revenue_ret)/cashflow)*rank(etz_revenue_ret/sum(cashflow, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + etz_eps_tsrank)/cashflow)*rank(etz_eps_tsrank/sum(cashflow, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_num_cust)/cashflow)*rank(rel_num_cust/sum(cashflow, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_ret_cust)/cashflow)*rank(rel_ret_cust/sum(cashflow, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_num_comp)/cashflow)*rank(rel_num_comp/sum(cashflow, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_ret_comp)/cashflow)*rank(rel_ret_comp/sum(cashflow, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_num_part)/cashflow)*rank(rel_num_part/sum(cashflow, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_ret_part)/cashflow)*rank(rel_ret_part/sum(cashflow, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_num_all)/cashflow)*rank(rel_num_all/sum(cashflow, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + rel_ret_all)/cashflow)*rank(rel_ret_all/sum(cashflow, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_value)/cashflow)*rank(snt_value/sum(cashflow, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_buzz)/cashflow)*rank(snt_buzz/sum(cashflow, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_buzz_bfl)/cashflow)*rank(snt_buzz_bfl/sum(cashflow, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_buzz)/cashflow)*rank(snt_buzz/sum(cashflow, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_buzz_ret)/cashflow)*rank(snt_buzz_ret/sum(cashflow, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_buzz )/cashflow)*rank(snt_buzz /sum(cashflow, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_bearish)/cashflow)*rank(snt_bearish/sum(cashflow, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_bullish)/cashflow)*rank(snt_bullish/sum(cashflow, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_ratio)/cashflow)*rank(snt_ratio/sum(cashflow, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_ratio_tsrank)/cashflow)*rank(snt_ratio_tsrank/sum(cashflow, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_ratio)/cashflow)*rank(snt_ratio/sum(cashflow, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_bearish_tsrank)/cashflow)*rank(snt_bearish_tsrank/sum(cashflow, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_bearish)/cashflow)*rank(snt_bearish/sum(cashflow, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_bullish_tsrank)/cashflow)*rank(snt_bullish_tsrank/sum(cashflow, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_bullish)/cashflow)*rank(snt_bullish/sum(cashflow, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_social_value)/cashflow)*rank(snt_social_value/sum(cashflow, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow + snt_social_volume)/cashflow)*rank(snt_social_volume/sum(cashflow, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + close)/cashflow_op)*rank(close/sum(cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + high)/cashflow_op)*rank(high/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + low)/cashflow_op)*rank(low/sum(cashflow_op, 23))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + vwap)/cashflow_op)*rank(vwap/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + volume)/cashflow_op)*rank(volume/sum(cashflow_op, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + returns)/cashflow_op)*rank(returns/sum(cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + adv20)/cashflow_op)*rank(adv20/sum(cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + sharesout)/cashflow_op)*rank(sharesout/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + cap)/cashflow_op)*rank(cap/sum(cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + split)/cashflow_op)*rank(split/sum(cashflow_op, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + dividend)/cashflow_op)*rank(dividend/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + market)/cashflow_op)*rank(market/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + country)/cashflow_op)*rank(country/sum(cashflow_op, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + exchange)/cashflow_op)*rank(exchange/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + sector)/cashflow_op)*rank(sector/sum(cashflow_op, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + industry)/cashflow_op)*rank(industry/sum(cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + subindustry)/cashflow_op)*rank(subindustry/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + sales)/cashflow_op)*rank(sales/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + sales_growth)/cashflow_op)*rank(sales_growth/sum(cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + sales_ps)/cashflow_op)*rank(sales_ps/sum(cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + income)/cashflow_op)*rank(income/sum(cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + eps)/cashflow_op)*rank(eps/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + cashflow)/cashflow_op)*rank(cashflow/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + cashflow_fin)/cashflow_op)*rank(cashflow_fin/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + cashflow_invst)/cashflow_op)*rank(cashflow_invst/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + cashflow_dividends)/cashflow_op)*rank(cashflow_dividends/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + assets_curr)/cashflow_op)*rank(assets_curr/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + assets)/cashflow_op)*rank(assets/sum(cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + equity)/cashflow_op)*rank(equity/sum(cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + debt_lt)/cashflow_op)*rank(debt_lt/sum(cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + debt_st)/cashflow_op)*rank(debt_st/sum(cashflow_op, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + debt)/cashflow_op)*rank(debt/sum(cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + liabilities_curr)/cashflow_op)*rank(liabilities_curr/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + liabilities)/cashflow_op)*rank(liabilities/sum(cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + EBITDA)/cashflow_op)*rank(EBITDA/sum(cashflow_op, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + capex)/cashflow_op)*rank(capex/sum(cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + operating_income)/cashflow_op)*rank(operating_income/sum(cashflow_op, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + operating_expense)/cashflow_op)*rank(operating_expense/sum(cashflow_op, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + cogs)/cashflow_op)*rank(cogs/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + bookvalue_ps)/cashflow_op)*rank(bookvalue_ps/sum(cashflow_op, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + return_assets)/cashflow_op)*rank(return_assets/sum(cashflow_op, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + return_equity)/cashflow_op)*rank(return_equity/sum(cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + inventory)/cashflow_op)*rank(inventory/sum(cashflow_op, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + inventory_turnover)/cashflow_op)*rank(inventory_turnover/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + depre_amort)/cashflow_op)*rank(depre_amort/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + receivable)/cashflow_op)*rank(receivable/sum(cashflow_op, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + retained_earnings)/cashflow_op)*rank(retained_earnings/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + revenue)/cashflow_op)*rank(revenue/sum(cashflow_op, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + working_capital)/cashflow_op)*rank(working_capital/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + ppent)/cashflow_op)*rank(ppent/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + invested_capital)/cashflow_op)*rank(invested_capital/sum(cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + goodwill)/cashflow_op)*rank(goodwill/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + employee)/cashflow_op)*rank(employee/sum(cashflow_op, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + income_beforeextra)/cashflow_op)*rank(income_beforeextra/sum(cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + pretax_income)/cashflow_op)*rank(pretax_income/sum(cashflow_op, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + interest_expense)/cashflow_op)*rank(interest_expense/sum(cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + SGA_expense)/cashflow_op)*rank(SGA_expense/sum(cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + income_tax)/cashflow_op)*rank(income_tax/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + EBIT)/cashflow_op)*rank(EBIT/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + current_ratio)/cashflow_op)*rank(current_ratio/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + cash)/cashflow_op)*rank(cash/sum(cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rd_expense)/cashflow_op)*rank(rd_expense/sum(cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + enterprise_value)/cashflow_op)*rank(enterprise_value/sum(cashflow_op, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_cashflow_psw)/cashflow_op)*rank(est_cashflow_psw/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_sales)/cashflow_op)*rank(est_sales/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_dividend_ps)/cashflow_op)*rank(est_dividend_ps/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_eps)/cashflow_op)*rank(est_eps/sum(cashflow_op, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_bookvalue_ps)/cashflow_op)*rank(est_bookvalue_ps/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_capex)/cashflow_op)*rank(est_capex/sum(cashflow_op, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_cashflow_fin)/cashflow_op)*rank(est_cashflow_fin/sum(cashflow_op, 27))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_cashflow_invst)/cashflow_op)*rank(est_cashflow_invst/sum(cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_cashflow_op)/cashflow_op)*rank(est_cashflow_op/sum(cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_ebit)/cashflow_op)*rank(est_ebit/sum(cashflow_op, 37))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_ebitda)/cashflow_op)*rank(est_ebitda/sum(cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_epsa)/cashflow_op)*rank(est_epsa/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_epsr)/cashflow_op)*rank(est_epsr/sum(cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_fcf)/cashflow_op)*rank(est_fcf/sum(cashflow_op, 21))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_fcf_ps)/cashflow_op)*rank(est_fcf_ps/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_ffo)/cashflow_op)*rank(est_ffo/sum(cashflow_op, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_ffoa)/cashflow_op)*rank(est_ffoa/sum(cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_grossincome)/cashflow_op)*rank(est_grossincome/sum(cashflow_op, 20))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_netdebt)/cashflow_op)*rank(est_netdebt/sum(cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_netprofit)/cashflow_op)*rank(est_netprofit/sum(cashflow_op, 36))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_netprofit_adj)/cashflow_op)*rank(est_netprofit_adj/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_ptp)/cashflow_op)*rank(est_ptp/sum(cashflow_op, 30))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_ptpr)/cashflow_op)*rank(est_ptpr/sum(cashflow_op, 29))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_rd_expense)/cashflow_op)*rank(est_rd_expense/sum(cashflow_op, 22))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_sga)/cashflow_op)*rank(est_sga/sum(cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_shequity)/cashflow_op)*rank(est_shequity/sum(cashflow_op, 24))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_tbv_ps)/cashflow_op)*rank(est_tbv_ps/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_tot_assets)/cashflow_op)*rank(est_tot_assets/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + est_tot_goodwill)/cashflow_op)*rank(est_tot_goodwill/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + etz_eps)/cashflow_op)*rank(etz_eps/sum(cashflow_op, 38))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + etz_revenue)/cashflow_op)*rank(etz_revenue/sum(cashflow_op, 31))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + etz_eps_delta)/cashflow_op)*rank(etz_eps_delta/sum(cashflow_op, 40))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + etz_revenue_delta)/cashflow_op)*rank(etz_revenue_delta/sum(cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + etz_eps_ret)/cashflow_op)*rank(etz_eps_ret/sum(cashflow_op, 26))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + etz_revenue_ret)/cashflow_op)*rank(etz_revenue_ret/sum(cashflow_op, 33))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + etz_eps_tsrank)/cashflow_op)*rank(etz_eps_tsrank/sum(cashflow_op, 39))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_num_cust)/cashflow_op)*rank(rel_num_cust/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_ret_cust)/cashflow_op)*rank(rel_ret_cust/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_num_comp)/cashflow_op)*rank(rel_num_comp/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_ret_comp)/cashflow_op)*rank(rel_ret_comp/sum(cashflow_op, 25))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_num_part)/cashflow_op)*rank(rel_num_part/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_ret_part)/cashflow_op)*rank(rel_ret_part/sum(cashflow_op, 28))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_num_all)/cashflow_op)*rank(rel_num_all/sum(cashflow_op, 32))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + rel_ret_all)/cashflow_op)*rank(rel_ret_all/sum(cashflow_op, 34))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_value)/cashflow_op)*rank(snt_value/sum(cashflow_op, 35))^0.789
scale(rank(enterprise_value)*rank(cashflow_dividends))+rank((cashflow_op + snt_buzz)/cashflow_op)*rank(snt_buzz/sum(cashflow_op, 32))^0.789
